No,Category,Guideline,Description,Do,Don't,Code Good,Code Bad,Severity,Docs URL
1,Components,Use RenderFragment for child content,RenderFragment enables component composition via child content,RenderFragment for flexible templates,Hardcoded markup inside components,@ChildContent (RenderFragment parameter),Static HTML inside component,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/#child-content-render-fragments
2,Components,Use cascading parameters for cross-cutting data,CascadingValue passes data to descendants without explicit props,CascadingValue for theme and auth,Cascade frequently changing values,<CascadingValue Value="theme">,Pass theme through every component,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/cascading-values-and-parameters
3,Components,Prefer EventCallback over Action,EventCallback triggers UI update after invocation and supports async,EventCallback for parent-child events,Action delegates for component events,EventCallback<string> OnClick,Action<string> OnClick,High,https://learn.microsoft.com/aspnet/core/blazor/components/event-handling#eventcallback
4,Components,Keep components small and focused,Single responsibility per component,Extract reusable components,Monolithic page components,<UserAvatar /> <UserName />,One component with 500 lines,Medium,
5,Components,Use generic type parameters,Generics enable reusable typed components,@typeparam TItem for data components,Duplicate components for each type,@typeparam TItem with List<TItem>,Separate IntList StringList components,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/generic-type-support
6,Components,Set sensible parameter defaults,Provide default values for optional parameters,Default values for optional parameters,Required parameters for optional config,[Parameter] public string Size { get; set; } = "md";,[Parameter] public string Size { get; set; },Low,
7,Components,Use CascadingValue for theming and auth,Wrap app in CascadingValue for global state,CascadingValue for auth state and theme,Inject services in every child for theme,<CascadingValue Value="@authState">,@inject in every component for auth,Medium,https://learn.microsoft.com/aspnet/core/blazor/security/#cascadingauthenticationstate
8,Components,Create Razor Class Libraries for shared UI,Package reusable components as RCL projects,RCL for cross-project component sharing,Copy-paste components between projects,dotnet new razorclasslib,Copy .razor files between solutions,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/class-libraries
9,State,Minimize calls to StateHasChanged,Blazor auto-calls StateHasChanged after events; avoid redundant calls,Let framework handle re-render after events,Manual StateHasChanged after every change,await OnClick.InvokeAsync(value),StateHasChanged() after event handler,High,https://learn.microsoft.com/aspnet/core/blazor/components/rendering#suppress-ui-refreshing
10,State,Use cascading values for shared UI state,Share UI state like theme or sidebar status via cascading values,CascadingValue for layout-level UI state,Prop drilling layout state,<CascadingValue Value="@sidebarOpen">,Pass sidebarOpen through 5 components,Medium,
11,State,Dispose event subscriptions,Implement IDisposable to unsubscribe from events and services,@implements IDisposable with cleanup,Skip disposal of subscriptions,void Dispose() { service.OnChange -= Handler; },No IDisposable for subscriptions,High,https://learn.microsoft.com/aspnet/core/blazor/components/lifecycle#component-disposal-with-idisposable
12,State,Use state container services,Scoped service for state shared across components,Scoped state container injected via DI,Static fields for shared state,@inject AppState State,static AppState _state,Medium,https://learn.microsoft.com/aspnet/core/blazor/state-management#in-memory-state-container-service
13,State,Use PersistentComponentState for prerendering,Preserve state between prerender and interactive phases,PersistentComponentState for SSR data,Re-fetch data after prerender hydration,PersistentComponentState.RegisterOnPersisting,Fetch in OnInitializedAsync without persist,High,https://learn.microsoft.com/aspnet/core/blazor/components/prerender#persist-prerendered-state
14,State,Encode transient state in the URL,Use query parameters for filterable or shareable view state,Query parameters for search and filters,Component field for shareable state,NavigationManager with query string,private string filter = "" in component,Medium,
15,Rendering,Virtualize long lists,Virtualize component renders only visible items,<Virtualize> for 100+ item lists,Render all items in a loop,<Virtualize Items="items" Context="item">,@foreach (var item in largeList),High,https://learn.microsoft.com/aspnet/core/blazor/components/virtualization
16,Rendering,Set render mode per component,Apply InteractiveServer or InteractiveWebAssembly per component,.NET 8 @rendermode per component,Single global render mode,@rendermode InteractiveServer,Entire app as InteractiveServer,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/render-modes
17,Rendering,Enable StreamRendering for slow data,Stream HTML updates as async data loads,@attribute [StreamRendering] for async pages,Block rendering until data loads,@attribute [StreamRendering(true)],await LongQuery() blocks entire render,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/rendering#streaming-rendering
18,Rendering,Use @key for list diffing,@key helps Blazor preserve elements during list updates,@key on repeated elements with stable ID,Omit @key for dynamic lists,<li @key="item.Id">,<li> without @key in foreach,High,https://learn.microsoft.com/aspnet/core/blazor/components/#use-key-to-control-the-preservation-of-elements-and-components
19,Rendering,Use SectionOutlet for layout regions,SectionOutlet and SectionContent enable layout slot patterns,SectionOutlet for page-specific toolbar content,Cascading parameters for toolbar content,<SectionOutlet SectionName="toolbar" />,CascadingValue for toolbar slot,Low,https://learn.microsoft.com/aspnet/core/blazor/components/sections
20,Forms,Use EditForm with DataAnnotationsValidator,EditForm integrates model binding and validation,EditForm + DataAnnotationsValidator,Plain HTML form with manual validation,<EditForm Model="model"><DataAnnotationsValidator />,<form> with manual validation logic,High,https://learn.microsoft.com/aspnet/core/blazor/forms/
21,Forms,Use built-in Input components,InputText InputNumber InputDate provide binding and validation,InputText InputNumber InputSelect,Raw HTML input with @bind,<InputText @bind-Value="model.Name" />,<input @bind="model.Name" />,Medium,https://learn.microsoft.com/aspnet/core/blazor/forms/input-components
22,Forms,Show validation messages inline,Place ValidationMessage next to each field,ValidationMessage<> per field,Single validation summary only,<ValidationMessage For="() => model.Email" />,<ValidationSummary /> only,Medium,
23,Forms,Disable submit during processing,Prevent double submission while form processes,Disable button and show spinner on submit,Allow repeated clicks during submit,<button disabled="@isSubmitting">,<button type="submit"> always enabled,High,
24,Forms,Use EditContext for advanced scenarios,EditContext enables programmatic validation and state tracking,EditContext for custom validation flows,Rebuild EditForm for dynamic validation,var editContext = new EditContext(model),Recreate <EditForm> on each change,Medium,https://learn.microsoft.com/aspnet/core/blazor/forms/#editcontext
25,Forms,Style validation states with CSS,Use Blazor CSS classes for valid/invalid styling,modified invalid CSS classes,Custom JS validation styling,.valid.modified { border-color: green; },JavaScript classList manipulation,Low,https://learn.microsoft.com/aspnet/core/blazor/forms/validation#custom-validation-css-class-attributes
26,Layout,Use CSS isolation per component,Scoped CSS avoids style collisions across components,Component.razor.css for scoped styles,Global CSS for component styles,MyComponent.razor.css,site.css with .my-component class,High,https://learn.microsoft.com/aspnet/core/blazor/components/css-isolation
27,Layout,Use HeadContent for page metadata,HeadContent sets title and meta tags per page,<HeadContent> for page-specific meta,Hardcode title in index.html,<HeadContent><title>@pageTitle</title></HeadContent>,<title> in _Host.cshtml only,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/control-head-content
28,Layout,Create layout components,Use @inherits LayoutComponentBase for shared layouts,Layout components for shared chrome,Duplicate header/footer in every page,@inherits LayoutComponentBase with @Body,Copy navigation into each page,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/layouts
29,Layout,Build responsive layouts with CSS,Use CSS grid or flexbox for adaptive layouts,CSS grid and media queries,Fixed pixel widths,"display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr))",width: 1200px on container,Medium,
30,Layout,Use CSS custom properties for design tokens,CSS variables enable consistent theming,CSS custom properties for colors and spacing,Hardcoded color values,var(--primary-color),color: #3b82f6 repeated,Medium,
31,Layout,Wrap sections in ErrorBoundary,ErrorBoundary isolates failures per layout section,<ErrorBoundary> around independent sections,Single ErrorBoundary at root only,<ErrorBoundary><Widget /></ErrorBoundary>,One ErrorBoundary wrapping entire app,High,https://learn.microsoft.com/aspnet/core/blazor/fundamentals/handle-errors#error-boundaries
32,Layout,Maintain consistent spacing,Use a spacing scale for margins and padding,Spacing utility classes or variables,Arbitrary pixel values,padding: var(--space-4),padding: 13px,Low,
33,Navigation,Use NavigationManager for programmatic navigation,NavigationManager handles URI changes in code,NavigationManager.NavigateTo for redirects,Window.location via JS interop,NavigationManager.NavigateTo("/dashboard"),JSRuntime.InvokeVoidAsync("location.assign"),Medium,https://learn.microsoft.com/aspnet/core/blazor/fundamentals/routing#navigation-manager
34,Navigation,Use enhanced navigation in .NET 8,Enhanced nav intercepts links for SPA-like transitions,data-enhance-nav for smooth page transitions,Full page reloads between pages,<a href="/page" data-enhance-nav>,Full page navigation for every link,Medium,https://learn.microsoft.com/aspnet/core/blazor/fundamentals/routing#enhanced-navigation-and-form-handling
35,Navigation,Show loading indicators during navigation,Display progress for slow page transitions,Loading indicator during async navigation,Blank screen during data load,<p>Loading...</p> while data is null,No feedback while OnInitializedAsync runs,Medium,
36,Navigation,Use NavLink for active styling,NavLink applies active CSS class automatically,NavLink for nav menus,Manual active class logic,<NavLink href="/home" Match="NavLinkMatch.All">,<a class="@(IsActive ? "active" : "")">,Low,https://learn.microsoft.com/aspnet/core/blazor/fundamentals/routing#navlink-component
37,JS Interop,Prefer .NET solutions over JS,Use .NET APIs before reaching for JavaScript,Blazor built-in features first,JS for things .NET handles,@bind and EventCallback,.addEventListener via JS,Medium,https://learn.microsoft.com/aspnet/core/blazor/javascript-interoperability/
38,JS Interop,Use IJSRuntime for DOM operations,.NET cannot access DOM directly; use JS interop when needed,IJSRuntime.InvokeAsync for DOM manipulation,Direct DOM access assumptions,await JS.InvokeAsync<string>("getElementValue"),Assume direct DOM access,Medium,https://learn.microsoft.com/aspnet/core/blazor/javascript-interoperability/call-javascript-from-dotnet
39,JS Interop,Dispose JS object references,IJSObjectReference must be disposed to avoid memory leaks,await module.DisposeAsync() in Dispose,Skip disposal of JS module references,await using var module = await JS.InvokeAsync<IJSObjectReference>(...),JS.InvokeAsync without disposal,High,https://learn.microsoft.com/aspnet/core/blazor/javascript-interoperability/call-javascript-from-dotnet#capture-references-to-elements
40,JS Interop,Use ElementReference for targeted DOM access,ElementReference provides safe reference to specific elements,ElementReference for focus or measure,Query selectors via JS interop,<input @ref="inputRef" />,JS.InvokeAsync("document.getElementById"),Medium,https://learn.microsoft.com/aspnet/core/blazor/javascript-interoperability/call-javascript-from-dotnet#capture-references-to-elements
41,Error Handling,Wrap components in ErrorBoundary,ErrorBoundary catches unhandled exceptions in child components,ErrorBoundary with custom ErrorContent,Let errors crash the circuit,<ErrorBoundary><ChildContent>...<ErrorContent>...,No error boundary around components,High,https://learn.microsoft.com/aspnet/core/blazor/fundamentals/handle-errors#error-boundaries
42,Error Handling,Show circuit disconnection UI,Display reconnection UI when SignalR connection drops,components-reconnect-modal for disconnect state,Silent failure on disconnect,<div id="components-reconnect-modal">,No reconnect UI,High,https://learn.microsoft.com/aspnet/core/blazor/fundamentals/handle-errors#reconnection-ui
43,Error Handling,Display user-friendly error messages,Show actionable messages not stack traces to users,User-friendly messages with retry actions,Raw exception messages in UI,<p>Something went wrong. <button>Retry</button></p>,<p>@exception.StackTrace</p>,Medium,
44,Performance,Override ShouldRender to skip re-renders,ShouldRender returning false prevents unnecessary rendering,ShouldRender for components with rare changes,Override ShouldRender everywhere,protected override bool ShouldRender() => hasChanged;,ShouldRender on every component,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/rendering#suppress-ui-refreshing
45,Performance,Lazy load assemblies,Load assemblies on demand for faster initial load,LazyAssemblyLoader for large feature modules,Load all assemblies upfront,LazyAssemblyLoader.LoadAssembliesAsync,Reference all projects in startup,Medium,https://learn.microsoft.com/aspnet/core/blazor/webassembly-lazy-load-assemblies
46,Performance,Avoid synchronous JS interop,Sync JS interop blocks the UI thread,InvokeAsync for JS interop calls,InvokeVoidAsync replaced with sync calls,await JS.InvokeAsync<string>("func"),((IJSInProcessRuntime)JS).Invoke<string>("func"),High,https://learn.microsoft.com/aspnet/core/blazor/javascript-interoperability/call-javascript-from-dotnet
47,Performance,Use @key for efficient list diffing,@key helps the diff algorithm preserve and reuse DOM elements,@key with stable unique identifier,@key with loop index,@key="item.Id",@key="index",High,
48,Accessibility,Manage focus after navigation,Move focus to main content after page navigation,Focus h1 or main content after navigate,No focus management after navigation,JS.InvokeVoidAsync("focusElement" "main-heading"),Ignore focus on route change,High,
49,Accessibility,Use semantic HTML elements,Proper elements convey meaning to assistive technologies,button nav main header footer,div and span for everything,<button @onclick="Submit">,<div @onclick="Submit">,High,
50,Accessibility,Add ARIA attributes where needed,ARIA fills gaps where HTML semantics are insufficient,aria-label aria-live aria-expanded,Skip ARIA on custom interactive elements,"<div role=""alert"" aria-live=""polite"">",<div class="alert"> without role,Medium,https://learn.microsoft.com/aspnet/core/blazor/components/#blazor-and-accessibility
51,Testing,Use bUnit for component testing,bUnit provides a test framework for Blazor components,bUnit for rendering and asserting components,Manual testing of components only,var cut = RenderComponent<MyComponent>(),Manual browser testing only,Medium,https://bunit.dev/
52,Testing,Test parameter binding and events,Verify component behavior with various parameters and event triggers,Test parameter values and event callbacks,Test internal component state only,"cut.Find(""button"").Click()",Inspect private fields in tests,Medium,https://bunit.dev/docs/interaction/trigger-event-handlers
